champ1,champ2,champ3,lane,gender,born_year,game_started_year,MBTI
126,114,236,TOP,male,2000.0,2013.0,ENTP
81,202,21,ADC,male,2000.0,2017.0,ISFP
421,104,245,JUNGLE,male,1994.0,2012.0,ENTP
875,48,59,JUNGLE,male,2001.0,2014.0,ISTP
22,81,21,ADC,male,1989.0,2012.0,INTJ
64,102,76,JUNGLE,male,1991.0,2013.0,ESFP
86,10,57,TOP,male,1987.0,2012.0,ENFP
412,37,89,SUPPORT,male,2000.0,2013.0,ISTJ
3,80,56,MID,male,2001.0,2019.0,ISTP
86,82,58,TOP,male,2001.0,2012.0,INTP
84,555,101,MID,male,2001.0,2013.0,ISTJ
56,101,53,MID,male,1995.0,2012.0,ISTP
14,107,82,TOP,male,2001.0,2012.0,ISFP
51,110,15,ADC,male,1997.0,2012.0,INTP
523,81,51,ADC,male,2002.0,2014.0,ESFP
80,235,412,SUPPORT,male,1997.0,2012.0,INFJ
142,246,13,MID,male,2001.0,2013.0,ISFJ
16,235,99,SUPPORT,male,1999.0,2017.0,ENTP
84,78,99,MID,male,1999.0,2018.0,INTP
81,523,22,ADC,male,2003.0,2015.0,ESFP
157,245,7,MID,male,2003.0,2015.0,ISTP
412,432,53,SUPPORT,male,1996.0,2013.0,INTJ
56,245,61,MID,male,1994.0,2012.0,INTP
235,350,43,SUPPORT,male,1997.0,2012.0,ISFJ
236,81,235,ADC,male,1991.0,2012.0,ENFP
77,56,254,JUNGLE,male,1996.0,2014.0,INTP
81,110,145,ADC,male,1997.0,2014.0,INFJ
58,54,150,TOP,male,1993.0,2012.0,ESFP
122,875,516,TOP,male,2003.0,2015.0,ENFP
516,86,24,TOP,male,2004.0,2019.0,INTP
80,131,90,MID,male,1990.0,2012.0,ESFP
117,16,235,SUPPORT,male,1996.0,2013.0,INTP
98,516,86,TOP,male,2001.0,2014.0,INTP
235,223,427,SUPPORT,male,2001.0,2012.0,INFJ
412,26,89,SUPPORT,male,1994.0,2019.0,INFP
60,104,62,JUNGLE,male,2003.0,2016.0,ISFP
133,31,117,TOP,male,1989.0,2016.0,ISTJ
91,105,777,MID,male,2004.0,2016.0,ISFP
122,106,86,TOP,male,2002.0,2013.0,INFP
39,84,516,TOP,male,1998.0,2012.0,ENTJ
516,122,875,TOP,male,1991.0,2012.0,ISFP
21,145,81,ADC,male,2002.0,2019.0,ENFP
4,103,61,MID,male,1999.0,2012.0,INFJ
84,3,38,MID,male,2000.0,2012.0,ENTJ
235,80,40,SUPPORT,male,1995.0,2017.0,INTP
89,80,875,SUPPORT,male,1999.0,2015.0,ENFJ
876,11,30,JUNGLE,male,2002.0,2014.0,INFP
58,61,57,MID,male,2000.0,2013.0,INTP
64,120,104,JUNGLE,male,1997.0,2013.0,ISFP
81,22,21,ADC,male,2000.0,2017.0,INTP
82,80,240,TOP,male,2001.0,2012.0,INFJ
60,421,245,JUNGLE,male,2002.0,2016.0,INFP
421,60,59,JUNGLE,male,2003.0,2014.0,ENFP
777,246,238,MID,male,2001.0,2014.0,ENFP
81,236,110,ADC,male,1991.0,2014.0,INFP
523,81,21,ADC,male,1996.0,2014.0,INTP
102,875,104,JUNGLE,male,1992.0,2019.0,INFP
21,22,15,ADC,male,1994.0,2012.0,ISFP
12,89,412,SUPPORT,male,1998.0,2013.0,ENFP
57,89,75,SUPPORT,male,1999.0,2012.0,ENFP
412,432,555,SUPPORT,male,2003.0,2014.0,INTP
117,26,99,SUPPORT,male,2001.0,2013.0,ENTP
4,68,61,MID,male,2002.0,2019.0,ISTP
59,113,60,JUNGLE,male,1993.0,2012.0,ISFJ
51,29,22,ADC,male,1999.0,2016.0,ISFJ
22,110,51,ADC,male,2003.0,2015.0,ESFP
84,157,246,MID,male,2000.0,2013.0,INTJ
1,80,91,MID,male,2000.0,2013.0,ENTJ
